"Lượt bắt đầu báo cáo,""Lượt kết thúc báo cáo"",""Tên chiến dịch"",""Lượt phân phối chiến dịch"",""Kết quả"",""Chỉ báo kết quả"",""Chi phí trên mỗi kết quả"",""Ngân sách nhóm quảng cáo"",""Loại ngân sách nhóm quảng cáo"",""Số tiền đã chi tiêu (VND)"",""Lượt hiển thị"",""Người tiếp cận"",""Kết thúc"",""Cài đặt ghi nhận"",""Lượt mua"",""Giá trị chuyển đổi từ lượt mua"",""ROAS (lợi nhuận trên chi tiêu quảng cáo) của lượt mua"",""Người liên hệ nhắn tin mới"",""Chi phí trên mỗi người liên hệ nhắn tin mới (VND)"",""Lượt bắt đầu cuộc trò chuyện qua tin nhắn"",""Chi phí trên mỗi lượt bắt đầu cuộc trò chuyện qua tin nhắn (VND)"",""Đơn đặt hàng đã tạo"",""Đơn đặt hàng đã vận chuyển"""
"2026-05-30,2026-06-05,A2_FL_04,not_delivering,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_02"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"



"2026-05-30,2026-06-05,A2_FL_4,not_delivering,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_03"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_04"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_04"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_05"",not_delivering,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_07"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_06"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ MES_05"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ MES_06"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_0"",not_delivering,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,""A4_ FL_01"",inactive,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
"2026-05-30,2026-06-05,A2_FL_0,not_delivering,,,,""Sử dụng ngân sách nhóm quảng cáo"",0,0,0,0,""Đang diễn ra"",""Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày"",,,,,,,,,"
